EtherType,Organization,Protocol
0x8940,IEEE 802.1 Chair  c/o RAC Administrator,Edge Control Protocol (ECP) defined in IEEE Std 802.1Q for use with IEEE
0x0B07,University of Berkeley,Berkeley Reserved
0x0B01,University of Berkeley,Real Time Internet Protocol scheme 2
0x880B,US Robotics Corporation,PPP - IETF RFC 2637
0x8910,IEEE 802.1 Working Group,Encapsulated Addresses for use with the Backbone Service Instance as defined in IEEE Std 802.1Q
0x8913,Rohde & Schwarz SIT GmbH,The ethertype is used for an ethernet security protocol used by ethernet link encryption devices manufactured by Rohde & Schwarz.
0x8911,Enea,LINX protocol
0x88F5,IEEE 802.1 Chair,Multiple VLAN Registration Protocol (MVRP) defined in IEEE Std 802.1Q
0x88B6,IEEE 802.1 Chair,Local Experimental EtherType 2 as defined in IEEE Std 802
0x88CC,IEEE 802.1 Chair,Link Layer Discovery Protocol (LLDP) defined in IEEE Std 802.1AB
0x22EA,IEEE 802.1 Chair,Stream Reservation Protocol (SRP) defined in IEEE Std 802.1Q
0x88FB,International Electrotechnical Commission,IEC 62439 PRP protocol
0x8955,Megapixel VR,High efficiency low latency proprietary streaming data distribution protocol
0xF8DB,Schindler Elevator Ltd.,Real time protocol for control and safety functions for elevators and escalators
0x8930,Google Inc.,Layer II protocol for data center switches
0x22F0,IEEE 1722 Working Group,IEEE Std. 1722-2016 Transport Protocol for Time-Sensitive Applications in Bridged Local Area Networks
0x892C,China Broadband Wireless IP Standard group,TLP (TePA based LAN Privacy) protocol
0x893C,Coraid Inc.,Coraid Ethernet Console (CEC) protocol
0x891C,Martin Professional A/S,Protocol for high bandwidth low latency transmission of video data to video wall display devices over an Ethernet network
0x909B,VisionVera Information Technology Company Ltd.,V2V protocol invented by VisionVera
0x88D8,Metro Ethernet Forum,Circuit Emulation Services over Ethernet (CESoETH)
0x8900,Red Lion,Red Lion Controls Inc. proprietary
0x8907,Zhejiang University,DRP (Distributed Redundancy Protocol)
0x892F,International Electrotechnical Commission,High-availability Seamless Redundancy (HSR) protocol
0x88CD,sercos international e.V.,SERCOS interface
0xB4E3,Cable Television Laboratories Inc (CableLabs),Use for varies special communications on various projects
0xE890,Telecor Inc.,Telecor Inc. eSeries Communication Protocol
0xAEFE,CPRI Cooperation,Protocol specified by CPRI Industry Cooperation
0xA0ED,IETF 6lo working group,IPv6 datagrams using LoWPAN encapsulation as defined in IETF RFC 4944
0x88DB,Adtran Inc,Proprietary protocols (undisclosed)
0xD28B,Arista Networks,Multiple proprietary protocols (under development)
0x88E4,VIA Technologies Inc.,Via NeTworking Switch Management Protocol (VNTSMP)
0x8949,Mellanox Technologies Inc.,Mellanox Remote Mirror Encapsulation
0x88C8,Sony Interactive Entertainment Inc.,Proprietary protocol with two byte sub-type field
0x888D,T11 Technical Committee,FC-BB family of standards
0x88B8,IEC TC57,IEC 61850 for utility communication
0x8146,Vrije Universiteit,Amoeba Distributed Operating System protocols
0x8812,Hypercom Network Systems,Proprietary Integrated Enterprise Network (IEN) LAN-to-LAN protocols
0x8950,ISO TC204 WG16,Fast Networking and Transport Protocol (FNTP)
0x885C,Philips Medizin Systeme Boblingen GmbH,Real-time communication between medical devices
0x893E,Coraid Inc.,EL (lightweight transport protocol for 9P protocol)
0x8938,HDBaseT Alliance,HDBaseT Control and Management Protocol
0x892E,Ozmo Devices,Protocol for USB type data and commands over IEEE802 link
0x88B4,Instant Wireless Network Communications Co. Ltd.,WAI (new authentication protocol for IP based networks)
0x22F3,IETF TRILL Working Group,TRILL protocol
0x22EE,Huawei Technologies (Netherlands) B.V.,Protocol for transport network clients with 16-bit Subtype field
0x22E8,RAD Data Communications Ltd.,Ethernet bonding (inverse multiplexing) protocol
0x88AF,Life Racing Limited,Proprietary automotive control unit protocol
0x891A,Mobile Wireless Group,Protocol for periodic packet sending with power savings
0x88D9,Microsoft,Protocol for real-time and near-real time discovery control and eventing
0x88CE,Level 5 Networks Inc.,Remote Direct Memory Access over Ethernet (RDMAoE)
0x891E,CipherOptics,Undisclosed protocol
0x0B05,University of Berkeley,Berkeley Reserved
0x8870,IEEE 802.1 Working Group,LLC encapsulation as defined by IEEE Std 802.1AC
0x890D,IEEE 802.11 Working Group,Management protocol as defined in IEEE Std 802.11
0x88B5,IEEE 802.1 Chair,Local Experimental EtherType 1 as defined in IEEE Std 802
0x894B,IEEE 802.1 Chair,Flow filtering tag (F-TAG) as defined in IEEE Std 802.1Q
0x8929,IEEE 802.1 Chair,Multiple I-SID Registration Protocol (MIRP) as defined in IEEE Std 802.1Q
0x22F2,Association of Radio Industries and Businesses (ARIB),HCfB (Header Compression for Broadcasting)
0x890A,WIT,Protocol WIO For Building Automation
0x0800,Xerox,IPv4 Internet Protocol Version
0x86DD,USC/I,Internet Protocol Version 6 (IPV6)
0xF5D2,Schweitzer Engineering Laboratories Inc.,Cryptographically protected transport of OT communications
0x8908,Waves Audio LTD,Proprietary protocol with Workgroup ID Destination LUN Source LUN and Opcode fields
0x88DC,IEEE P1609 WG (WAVE),Short Message Protocol (WSM)
0x88AB,ETHERNET Powerlink Standarization Group (EPSG),ETHERNET Powerlink (EPL)
0x894F,Cisco Systems Inc,NSH (Network Service Header)
0x8936,Ericsson AB,Protocol for exchange of radio data frames between network forwarding device and radio device
0xED3E,IETF Routing Area,FoRCES inter-FE LFB type
0x88BF,Proxim Corporation,Encapsulation of Ethernet packets between switch-like devices
0x9999,Adtran Inc,Undisclosed protocols
0x8932,Mellanox Technologies Inc.,Mellanox discovery and configuration protocol
0x8927,Klavis Technologies,CopperLan protocol for command-and-control in music pro-audio and stage equipment
0x8811,Hypercom Network Systems,Proprietary Integrated Enterprise Network (IEN) LAN-to-LAN protocols
0x8816,Znyx Corporation,ZNYX Link-Layer Signaling
0x894C,IEC – International Electrotechnical Commission,IEC 61375 TCN (Train Communication Network)
0x8946,IETF TRILL Working Group,RBridge Channel protocol
0x8945,Crypto AG,Protocol unavailable
0x8941,Cambium Networks,Proprietary block-oriented point-to-point streaming protocol
0x8896,Digigram,EtherSound protocol for professional audio over IT network
0x892B,Schweitzer Engineering Laboratories Inc.,Protocol for mission critical Layer 2 messages in electric power systems
0x88DD,Audio Engineering Society Inc.,AES50-2005 and other projects in development
0x22F1,Association of Radio Industries and Businesses (ARIB),ROHC (Robust Header Compression)
0x22EC,KERI (Korea Electrotechnology Research Institute),Power-Line Communication Conformance Testing Control Protocol Based on Ethernet Protocol
0x22E1,Sandvine Incorporated,Undisclosed protocols
0x22E0,NETCORE TNDUSTRAIL CO.LTD,Undisclosed protocol
0x889B,Mindspeed Technologies,CSM_ENCAPS protocol
0x889E,Remotec Inc.,Robot deterministic heartbeat and safety critical control and status protocol
0x88AD,XiMeta Technology Americas Inc.,Proprietary communication protocol for secure data transmission
0x88F2,Honeywell,WNSIA - Wireless Network for Secure Industrial Application protocol suite
0x8916,Element Labs,PXL video data protocol
0x8912,Gigle Semiconductor,Mediaxtream Specification protocols
0x88FE,LS Industrial Systems. Co. Ltd.,Real-time Ethernet (RTE) protocol
0x88F7,IEEE I&M Society TC9,Precision Clock Synchronization Protocol (IEEE 1588)
0x88F0,IEEE P1451.0,Smart Transducer Interface for Sensors and Actuators
0x88E0,Nortel,Ethernet Trunks
0x88D3,Digidesign,Proprietary protocol for real-time communications
0x88EA,Hewlett Packard Enterprise,New security authentication and encryption protocol at L2 layer
0x9AC6,Tesla Inc.,TTP (Tesla Transport Protocol) over Ethernet
0x88E7,IEEE 802.1 Chair,Backbone Service Instance Tag (I-TAG) as defined in IEEE Std 802.1Q
0xE23B,IEEE 802.1 Chair,Media Access Control (MAC) Privacy protection protocol as specified in IEEE Std 802.1AE
0x8909,Cisco Systems Inc,Cisco Metadata (CMD)
0x0B03,University of Berkeley,IETF Parameter Negotiation
0x88C7,IEEE 802.11 Working Group,RSNA Preauthentication as defined in IEEE Std 802.11
0x88ED,Meshcom Technologies Inc,Meshcom Mesh Protocol (MMP)
0xF1C1,IEEE 802.1 Chair,Redundancy tag (R-TAG) as defined in IEEE Std 802.1CB
0x22E7,IEEE 802.1 Chair,Congestion Notification Message (CNM) as defined in IEEE Std 802.1Q
0x22E9,IEEE 802.1 Chair,Congestion Notification Tag (CN-TAG) as defined in IEEE Std 802.1Q
0x888E,IEEE 802.1 Chair,Port Access Entity (PAE) for Ethernet Access Protocol (EAP) over LAN (EAPOL) as defined in IEEE Std 802.1X
0x8931,IC Plus Corp,IC Plus Management Protocol (IPMP)
0x88A8,IEEE 802.1 Chair,Service VLAN Tag (S-TAG) or Backbone VLAN Tag (B-TAG) as defined in IEEE Std 802.1Q
0x8952,IEEE 802.1 Chair,Distributed Relay Control Protocol (DRCP) as defined in IEEE Std 802.1AX
0x88A4,Beckhoff Automation GmbH & Co KG,EtherCAT
0x88FF,FUJITSU LIMITED,Protocol used for Fujitsu MAC Security and so on
0x88F1,Rajant Corporation,BreadCrumb(R) Wireless Network
0x886D,Intel Corporation,Intel Advanced Networking Services
0x8137,Novell Inc,Internetwork Packet Exchange (IPX)
0x8138,Novell Inc,Internetwork Packet Exchange (IPX)
0x8915,Mellanox Technologies Inc,RoCE - RDMA over Converged Ethernet
0x88E3,SIEMENS AG,MRP (medium redundancy protocol)
0x9A22,IETF,TRILL Multi-Topology
0xB382,Cisco Systems Inc,Private Protocol
0x88B9,IEC TC57,IEC 61850 GSE management services
0xC111,Soraa Inc,Protocol for managing and monitoring devices
0xFC0F,Senetas Corporation Ltd,Proprietary protocol
0xDDB3,Schweitzer Engineering Laboratories Inc,High-speed deterministic transport of OT communications through corporate IT Ethernet
0x8956,Japan Cable Television Engineering Association,Protocol with Subtype and Version fields
0x8CE4,Mellanox Technologies Inc,Protocol for embedding additional metadata in Ethernet frames
0x8948,Mellanox Technologies Inc,EoIB: Ethernet over InfiniBand Protocol
0xB7EA,Huawei Technologies Co Ltd,Protocol for control messages encapsulated as payload of GRE packets
0x8925,General Dynamics Mission Systems,Fortress Mesh Protocol
0x88E2,JAPAN RADIO CO LTD,JRC Layer two protocol
0x8906,Cisco Systems Inc,FCoE - Fibre Channel over Ethernet
0x8904,Cisco Systems Inc,BCN (Backward Congestion Notification) data frame tag
0x8939,Cisco Systems,Generic Associated Channel (G-ACh) protocol encapsulation over Ethernet
0x8820,APRESIA Systems Ltd,Proprietary protocols (PHDP VLTP MMRP)
0x880F,Hypercom Network Systems,Proprietary Integrated Enterprise Network(IEN) LAN-to-LAN protocols
0x8954,Datasat Technologies,Proprietary protocol with header describing packet type and version
0x888B,Toshiba Corporation,Real-time control network protocol
0x885B,Philips Medizin Systeme Boblingen GmbH,Real-time communication between medical devices
0x8947,ETSI,GeoNetworking as defined in ETSI EN 302 636-4-1
0x88FC,Accedian Network,Protocol with common header multiplexing various subprotocols
0x8942,Big Switch Networks,Protocol with magic number length and type fields
0x8937,Panasas,Protocol for periodic status messages between Panasas switch and blades
0x892A,Roland SG Corporation,REAC (Roland Ethernet Audio Communication) protocol
0x22F4,IETF TRILL Working Group,IS-IS (Intermediate System to Intermediate System)
0x22EF,Anagran Inc,FSA signalling - Q.Flowstatesig
0x22E3,Marvell Semiconductor Inc,Protocol for ITU-T G.9960 specification
0x88D2,3GPP2,Protocol for cdma2000 Access Network Interfaces
0x8924,iris-GmbH infrared & intelligent sensors,Vendor-specific protocol with multiple proprietary sub-protocols
0x8922,VMware Inc,Protocol with magic number length and type fields
0x890C,FibroLAN Ltd,FibroLAN CPE Management Protocol (FCMP)
0x88D5,GGSN Design & Development Nortel Networks,Undisclosed protocol
0x88D1,Integral Access Inc,Not currently published
0x88C6,3eti,Protocol for 802.11 product to product communications
0xFC3D,IEEE 1914 Next Generation Fronthaul Interface Working Group,Radio over Ethernet (RoE) encapsulation per IEEE Std 1914.3
0xB081,Shenzhen Inovance Technology Co Ltd,WiTSnet real-time Ethernet communication protocol
0x0842,IEEE 802.1 Chair,Wake-on-LAN (WoL) as described in IEEE Std. 802
